Buildfile: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build.xml

protoc:

clean:
   [delete] Deleting directory D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build
   [delete] Deleting directory D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao

build:
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes
    [javac] Compiling 2 source files to D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes
    [javac] Compiling 1 source file to D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes

tempjar:
      [jar] Building jar: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\se.qxx.jukebox.domain.temp.jar

generateDAO:
     [echo] Using D:/Dev/svn/jukebox/trunk/se.qxx.jukebox.domain/build/se.qxx.jukebox.domain.temp.jar ...
     [java] --------------- Scanning class se.qxx.jukebox.domain.JukeboxDomain$Movie
     [java] ------------------------------------------------
     [java] Scanning method getLanguage ...
     [java] ------ checking types ------
     [java] Scanning method getDescriptor ...
     [java] Scanning method getType ...
     [java] ------ checking types ------
     [java] Scanning method getYear ...
     [java] ------ checking types ------
     [java] Scanning method writeTo ...
     [java] Scanning method getSerializedSize ...
     [java] Scanning method getDefaultInstance ...
     [java] Scanning method getFormat ...
     [java] ------ checking types ------
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getMediaList ...
     [java] ------ checking types ------
     [java] ToMany --> MediaList is a list of class se.qxx.jukebox.domain.JukeboxDomain$Media
     [java] Scanning method getMediaOrBuilderList ...
     [java] Scanning method getMediaCount ...
     [java] Scanning method getMedia ...
     [java] Scanning method getMediaOrBuilder ...
     [java] Scanning method hasTitle ...
     [java] Scanning method getTitle ...
     [java] ------ checking types ------
     [java] Scanning method hasYear ...
     [java] Scanning method hasType ...
     [java] Scanning method hasFormat ...
     [java] Scanning method hasSound ...
